"0","library(dplyr) "
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.2.2
"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(plotly) "
"2","Warning:"
"2"," package â€˜plotlyâ€™ was built under R version 4.2.2
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package â€˜ggplot2â€™ was built under R version 4.2.3
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(glue)"
"0","library(scales) "
"2","Warning:"
"2"," package â€˜scalesâ€™ was built under R version 4.2.2
"
"0","library(tidyr) "
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.2.3
"
"0","library(ggpubr) "
"2","Warning:"
"2"," package â€˜ggpubrâ€™ was built under R version 4.2.3
"
"0","library(lubridate)"
"2","Warning:"
"2"," package â€˜lubridateâ€™ was built under R version 4.2.2
"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(echarts4r)"
"2","Warning:"
"2"," package â€˜echarts4râ€™ was built under R version 4.2.2
"
"0","library(caret)"
"2","Warning:"
"2"," package â€˜caretâ€™ was built under R version 4.2.2
"
"2","Loading required package: lattice
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.2.2
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€
"
"1","[32mâœ”[39m [34mtibble [39m 3.1.8     [32mâœ”[39m [34mstringr[39m 1.5.0
[32mâœ”[39m [34mreadr  [39m 2.1.3     [32mâœ”[39m [34mforcats[39m 0.5.2
[32mâœ”[39m [34mpurrr  [39m 1.0.1     
"
"2","Warning:"
"2"," package â€˜tibbleâ€™ was built under R version 4.2.2
"
"2","Warning:"
"2"," package â€˜readrâ€™ was built under R version 4.2.2
"
"2","Warning:"
"2"," package â€˜purrrâ€™ was built under R version 4.2.3
"
"2","Warning:"
"2"," package â€˜stringrâ€™ was built under R version 4.2.3
"
"2","Warning:"
"2"," package â€˜forcatsâ€™ was built under R version 4.2.2
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mlubridate[39m::[32mas.difftime()[39m masks [34mbase[39m::as.difftime()
[31mâœ–[39m [34mreadr[39m::[32mcol_factor()[39m      masks [34mscales[39m::col_factor()
[31mâœ–[39m [34mlubridate[39m::[32mdate()[39m        masks [34mbase[39m::date()
[31mâœ–[39m [34mpurrr[39m::[32mdiscard()[39m         masks [34mscales[39m::discard()
[31mâœ–[39m [34mplotly[39m::[32mfilter()[39m         masks [34mdplyr[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mlubridate[39m::[32mintersect()[39m   masks [34mbase[39m::intersect()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m             masks [34mstats[39m::lag()
[31mâœ–[39m [34mpurrr[39m::[32mlift()[39m            masks [34mcaret[39m::lift()
[31mâœ–[39m [34mlubridate[39m::[32msetdiff()[39m     masks [34mbase[39m::setdiff()
[31mâœ–[39m [34mlubridate[39m::[32munion()[39m       masks [34mbase[39m::union()
"
"0","library(reshape2)"
"2","Warning:"
"2"," package â€˜reshape2â€™ was built under R version 4.2.2
"
"2","
Attaching package: â€˜reshape2â€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    smiths

"
